
	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
6	-	By most number seasons
7	-	By least number episodes
8	-	By most number episodes
9	-	By shortest time
10	-	By longest time
11	-	By most episodes per season
12	-	By least episodes per season


	How would you like to print the stats?
1	-	By start year
2	-	By end year
3	-	By shortest series run length
4	-	By longest series run length
5	-	By least number seasons
